Symbol,Date,Expiry,Option Type,Strike Price,Open,High,Low,Close,LTP,Settle Price,No. of contracts,Turnover in Lacs,Premium Turnover in Lacs,Open Int,Change in OI,Underlying Value
NIFTY,30-Dec-16,25-Jan-17,PE,9600,1409.05,1409.05,1409.05,1409.05,1409.05,1409.05,1,8.26,1.06,6825,75,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,9650,0,0,0,902.65,0,1420,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,9700,0,0,0,948.1,0,1469.75,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,9750,0,0,0,994,0,1519.55,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,9800,0,0,0,1655.65,1655.65,1569.3,0,0,0,75,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,9850,0,0,0,1087.05,0,1619.05,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,9900,0,0,0,1134.1,0,1668.85,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,9950,0,0,0,1181.45,0,1718.6,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,10000,1850,1850,1785,1795.8,1795.7,1795.8,181,1603.41,245.91,794775,-4425,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,10050,0,0,0,1276.9,0,1818.15,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,10100,1908,1908,1890,1892.95,1892.95,1892.95,31,278.95,44.13,3300,375,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,10150,0,0,0,1353.4,0,1917.7,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,6400,1,1,0.3,0.3,0.3,0.3,4,19.2,0,150,150,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,6450,0,0,0,1.45,0,0,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,6500,0.75,0.75,0.4,0.6,0.6,0.6,784,3822.35,0.35,127575,-5250,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,6550,0,0,0,0.85,0,0,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,6600,0,0,0,2.6,0,0,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,6650,0,0,0,3.3,0,0,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,6700,0,0,0,1.25,1.25,0,0,0,0,600,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,6750,0,0,0,5.1,0,0,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,6800,0.9,0.9,0.9,0.9,0.9,0.9,1,5.1,0,3675,75,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,6850,0,0,0,1.9,0,0,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,6900,0,0,0,1.6,1.4,0,0,0,0,4950,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,6950,0,0,0,0.1,0,0.05,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,7000,1.5,1.8,1.2,1.7,1.75,1.7,5675,29800.5,6.75,1417950,15075,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,7050,1.5,1.8,1.5,1.8,1.8,1.8,6,31.73,0.01,75075,75,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,7100,2.1,2.45,1.95,2.2,2.45,2.2,1598,8511.98,2.63,326550,43200,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,7150,0,0,0,0.4,0,0.1,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,7200,3.45,3.7,2.95,3.3,3.35,3.3,4429,23927.33,10.73,647025,5775,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,7250,0,0,0,0.7,0,0.25,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,7300,5.45,5.5,3.95,4.55,4.5,4.55,8661,47447.8,28.82,762900,146700,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,7350,0,0,0,1.3,0,0.7,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,7400,7.1,7.3,5.55,6.4,6.45,6.4,16352,90827.92,74.32,902475,327525,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,7450,8,10,5.1,8,7,8,8,44.75,0.05,600,75,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,7500,10.4,11.05,8.2,9.7,9.85,9.7,21679,122094.87,150.5,1992600,268800,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,7550,11.8,12,11,11.15,11.05,11.15,149,844.96,1.25,10650,10050,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,7600,15.3,16.3,12.1,13.85,13.95,13.85,41000,234112.79,412.79,2155200,69900,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,7650,19,19,14.65,17.25,17.55,17.25,274,1575.46,3.38,10350,4500,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,7700,23.45,24.15,18.1,20.6,20.85,20.6,37353,216277.02,563.44,2464350,138975,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,7750,26.5,26.5,22.2,23.9,25.45,23.9,2187,12750.99,39.05,98325,87750,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,7800,34.85,35.9,26.75,30.1,30.05,30.1,60046,352597.27,1328.17,3181050,415575,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,7850,41.95,42,32.45,36.2,36.8,36.2,1144,6765.41,30.11,50475,24450,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,7900,53.15,53.15,39.35,43.8,43,43.8,79127,471372.89,2545.41,4027275,595800,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,7950,65,65,41.7,51.6,51.35,51.6,1717,10304.11,66.49,91050,1125,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,8000,72,76,56,62.65,61.2,62.65,132660,802079.32,6119.32,5762475,1338450,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,8050,94,94,68,74.3,73.45,74.3,3093,18846.06,172.08,167850,17550,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,8100,103.45,109,80,87.85,86.95,87.85,123998,761469.43,8181.58,3402525,1420500,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,8150,125.1,127.7,95.6,104.7,104,104.7,5391,33379.61,427.12,131850,90150,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,8200,150.1,151.3,113.05,124.65,124.1,124.65,70221,438457.15,6598,2289375,1173300,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,8250,167.15,167.15,137,147.5,148,147.5,482,3036.27,53.89,26175,4350,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,8300,208.85,210.9,162.9,176.45,175,176.45,15006,95421.08,2008.73,879600,101625,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,8350,210,218,196.6,201.5,201.3,201.5,172,1104.19,27.04,7350,7050,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,8400,283.35,283.35,225.75,242.95,241.65,242.95,10312,66849.76,1884.16,1072125,300975,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,8450,292,292,292,292,292,292,9,59.01,1.97,750,675,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,8500,365.1,368.1,307,324.2,324.4,324.2,3929,26011.42,964.04,1057950,-93975,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,8550,0,0,0,153.35,0,364.65,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,8600,455,456.75,395.8,413.8,414,413.8,1106,7483.98,350.28,635850,-13575,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,8650,0,0,0,193.95,0,448.9,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,8700,547.2,552.1,490,507.3,508.55,507.3,563,3890.61,217.04,762750,17175,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,8750,0,0,0,240.8,0,538.4,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,8800,652.5,654.5,587.5,605.3,607,605.3,1088,7675.97,495.17,1134150,-41475,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,8850,0,0,0,691,691,631.7,0,0,0,75,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,8900,745.25,747.95,687,704.7,704,704.7,741,5338.73,392.56,801900,-38925,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,8950,0,0,0,353.2,0,727.5,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,9000,850.95,850.95,771.8,801.7,801.75,801.7,3646,26800.74,2190.24,2182800,145125,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,9050,0,0,0,418.25,0,824.95,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,9100,914.35,919.25,887.15,898.75,903,898.75,29,217.64,19.72,176025,225,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,9150,0,0,0,488.65,0,923.35,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,9200,1009.4,1014.35,984.9,997.75,997.75,997.75,20,152.97,14.97,74025,-600,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,9250,0,0,0,564.05,0,1022.35,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,9300,1107.6,1107.6,1107.6,1107.6,1107.6,1107.6,3,23.42,2.49,30825,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,9350,0,0,0,643.65,0,1121.6,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,9400,1220,1220,1195,1199.8,1199.8,1199.8,7,55.67,6.32,33150,225,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,9450,0,0,0,727,0,1221,0,0,0,0,0,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,9500,1345,1345,1281,1299.1,1300,1299.1,160,1296.63,156.63,302925,-6000,8185.8
NIFTY,30-Dec-16,25-Jan-17,PE,9550,0,0,0,813.5,0,1320.5,0,0,0,0,0,8185.8
NIFTY,2-Jan-17,25-Jan-17,PE,6850,0,0,0,1.9,0,0,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,6900,1.35,1.35,1.1,1.35,1.35,1.35,33,170.81,0.03,3900,-1050,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,6950,0,0,0,0.1,0,0,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,7000,1.5,1.9,1.5,1.75,1.8,1.75,3219,16903.94,4.19,1336650,-81300,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,7050,2.5,2.5,2,2.4,2.4,2.4,4,21.16,0.01,75075,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,7100,2,2.45,2,2.25,2.15,2.25,1649,8783.73,2.8,319950,-6600,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,7150,0,0,0,0.4,0,0.05,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,7200,2.7,3.5,2.65,3.1,3.2,3.1,3678,19870.06,8.86,640050,-6975,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,7250,0,0,0,0.7,0,0.1,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,7300,3.5,4.8,3.4,4.1,4.2,4.1,4521,24767.04,14.57,808650,45750,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,7350,0,0,0,1.3,0,0.35,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,7400,5.3,6.85,5.05,5.55,5.55,5.55,11695,64959.9,52.65,897750,-4725,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,9600,0,0,0,1409.05,1409.05,1381.7,0,0,0,6825,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,9650,0,0,0,902.65,0,1431.5,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,9700,0,0,0,948.1,0,1481.3,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,9750,0,0,0,994,0,1531.1,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,9800,0,0,0,1655.65,1655.65,1580.9,0,0,0,75,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,9850,0,0,0,1087.05,0,1630.7,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,9900,0,0,0,1134.1,0,1680.5,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,9950,0,0,0,1181.45,0,1730.3,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,10000,1804,1830,1770,1790.75,1792.35,1790.75,237,2098.52,321.02,792525,-2250,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,10050,0,0,0,1276.9,0,1829.9,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,10100,0,0,0,1892.95,1892.95,1879.7,0,0,0,3300,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,10150,0,0,0,1353.4,0,1929.5,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,8550,0,0,0,153.35,0,365.15,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,8600,420.8,445.5,387.6,407.95,410,407.95,364,2460.38,112.58,632850,-3000,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,8650,0,0,0,193.95,0,452.2,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,8700,497.8,538.7,481,504.85,506,504.85,149,1028.55,56.33,761100,-1650,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,8750,0,0,0,240.8,0,544.1,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,8800,615.5,633.95,576.2,600.4,604,600.4,82,577.45,36.25,1137825,3675,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,8850,0,0,0,691,691,639.35,0,0,0,75,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,8900,840,840,681.5,700.1,700.1,700.1,133,963.33,75.56,797400,-4500,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,8950,0,0,0,353.2,0,736.55,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,9000,790.6,834.55,771,795.3,799.65,795.3,1138,8368.94,687.44,2208675,25875,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,9050,0,0,0,418.25,0,834.95,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,9100,894.75,897.7,894.75,896.25,897.7,896.25,2,14.99,1.34,176025,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,9150,0,0,0,488.65,0,933.95,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,9200,1013.75,1033.5,971.15,995.2,997.4,995.2,48,367.33,36.13,76800,2775,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,9250,0,0,0,564.05,0,1033.3,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,9300,0,0,0,1107.6,1107.6,1083.05,0,0,0,30825,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,9350,0,0,0,643.65,0,1132.8,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,9400,1188.5,1188.5,1188.5,1188.5,1188.5,1188.5,1,7.94,0.89,33150,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,9450,0,0,0,727,0,1232.35,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,9500,1285,1333.8,1280,1291.8,1293.1,1291.8,53,429.32,51.7,302550,-375,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,9550,0,0,0,813.5,0,1331.9,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,7450,7,7.8,6,6.5,6.5,6.5,7,39.15,0.04,600,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,7500,8.5,10.35,7.4,8.4,8.25,8.4,31987,180150.33,223.46,2493825,501225,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,7550,9.8,11.7,7.15,9.7,10.05,9.7,62,351.52,0.45,10950,300,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,7600,12.85,18.85,10.35,12.1,11.85,12.1,24459,139661.74,245.44,2130750,-24450,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,7650,14.1,18,12.75,14.3,14,14.3,194,1115.35,2.27,15375,5025,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,7700,18.35,22.55,15.6,17.65,17.15,17.65,34655,200640.29,507.67,2373450,-90900,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,7750,20.2,26.75,18.55,21.1,19.55,21.1,935,5450.75,16.06,107700,9375,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,7800,27.75,33.4,22,26.3,24.75,26.3,53055,311510.46,1138.71,3569175,388125,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,7850,30.35,40.25,28.25,32,31.1,32,922,5452.05,23.77,48375,-2100,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,7900,39.25,49.2,34.15,39,38.55,39,69479,413865.46,2202.38,4349100,321825,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,7950,55.1,58.5,41.1,46.55,46.35,46.55,1747,10482.87,66.38,96975,5925,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,8000,64,71,49,57.15,56.55,57.15,100721,608966.53,4640.53,5799300,36825,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,8050,57.25,84.25,57.25,68.4,67.9,68.4,3288,20032.91,181.61,182700,14850,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,8100,90.9,101,70,82.45,82.65,82.45,119922,736441.31,7915.16,3692550,290025,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,8150,92.05,122.5,82.35,99.1,98,99.1,6383,39524.68,508.59,162975,31125,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,8200,114.25,143.4,104.75,119.25,120,119.25,73872,461286.7,6973.9,2376900,87525,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,8250,140.6,168.5,127.2,141.2,141.35,141.2,787,4956.34,86.77,38325,12150,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,8300,161.65,200,153.05,170.3,170.05,170.3,11049,70267.36,1487.34,815325,-64275,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,8350,204.8,227.6,184.6,201.45,201.5,201.45,98,628.61,14.89,6150,-1200,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,8400,232,270.6,216.75,236,238.95,236,4684,30352.92,843.72,1022925,-49200,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,8450,288.35,288.35,279.95,279.95,279.95,279.95,2,13.1,0.43,750,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,8500,305.75,355,295.95,317.9,320.6,317.9,2963,19604.57,715.44,969600,-88350,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,6400,0,0,0,0.3,0.3,0,0,0,0,150,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,6450,0,0,0,1.45,0,0,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,6500,0.5,0.65,0.5,0.6,0.55,0.6,123,599.68,0.05,127950,375,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,6550,0,0,0,0.85,0,0,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,6600,0,0,0,2.6,0,0,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,6650,0,0,0,3.3,0,0,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,6700,0,0,0,1.25,1.25,0,0,0,0,600,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,6750,0,0,0,5.1,0,0,0,0,0,0,0,8179.5
NIFTY,2-Jan-17,25-Jan-17,PE,6800,1,1,0.7,0.7,0.7,0.7,3,15.3,0,3900,225,8179.5
NIFTY,3-Jan-17,25-Jan-17,PE,6850,0,0,0,1.9,0,0,0,0,0,0,0,8192.25
NIFTY,3-Jan-17,25-Jan-17,PE,6900,1,1.45,0.6,1.45,1.45,1.45,28,144.92,0.02,3150,-750,8192.25
NIFTY,3-Jan-17,25-Jan-17,PE,6950,0,0,0,0.1,0,0,0,0,0,0,0,8192.25
NIFTY,3-Jan-17,25-Jan-17,PE,7000,1.65,1.85,1.5,1.6,1.6,1.6,3674,19293.02,4.52,1281000,-55650,8192.25
NIFTY,3-Jan-17,25-Jan-17,PE,7050,0.35,2.5,0.35,1.6,1.6,1.6,43,227.42,0.06,74325,-750,8192.25
NIFTY,3-Jan-17,25-Jan-17,PE,7100,2.1,2.3,1.7,1.85,1.85,1.85,2217,11808.61,3.08,310950,-9000,8192.25
NIFTY,3-Jan-17,25-Jan-17,PE,7150,0,0,0,0.4,0,0.05,0,0,0,0,0,8192.25
NIFTY,3-Jan-17,25-Jan-17,PE,7200,3.95,3.95,1.9,2.45,2.45,2.45,4746,25637.29,8.89,589950,-50100,8192.25
NIFTY,3-Jan-17,25-Jan-17,PE,7250,0,0,0,0.7,0,0.05,0,0,0,0,0,8192.25
NIFTY,3-Jan-17,25-Jan-17,PE,7300,3.95,4.5,2.85,3.25,3.35,3.25,5644,30915.7,14.8,834150,25500,8192.25
NIFTY,3-Jan-17,25-Jan-17,PE,7350,0,0,0,1.3,0,0.2,0,0,0,0,0,8192.25
NIFTY,3-Jan-17,25-Jan-17,PE,7400,4,6.2,4,4.8,4.8,4.8,9892,54937.37,36.77,919725,21975,8192.25
NIFTY,3-Jan-17,25-Jan-17,PE,9600,1381.7,1381.7,1380.2,1380.2,1380.2,1380.2,3,24.71,3.11,6825,0,8192.25
NIFTY,3-Jan-17,25-Jan-17,PE,9650,0,0,0,902.65,0,1420.5,0,0,0,0,0,8192.25
