Symbol,Date,Expiry,Option Type,Strike Price,Open,High,Low,Close,LTP,Settle Price,No. of contracts,Turnover in Lacs,Premium Turnover in Lacs,Open Int,Change in OI,Underlying Value
NIFTY,5-Jan-17,25-Jan-17,PE,7900,28,29.75,17.65,18.7,18.2,18.7,95224,565686.92,1484.72,3589050,-322500,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,7950,35,35,21.95,23.1,22.15,23.1,2113,12640.6,41.84,129450,13650,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,8000,43.95,44,27.6,29.05,28.45,29.05,139669,841382.5,3368.5,6266250,140475,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,8050,47.1,51.95,30,35.45,30,35.45,6527,39605.31,198.55,257550,70650,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,8100,64.7,64.7,42.75,44.85,43.9,44.85,154115,942010.05,5761.43,3985050,-329025,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,8150,78,78.05,53.3,55.8,54.95,55.8,6256,38528.18,288.38,308625,80625,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,8200,96.2,98.95,65.45,69.05,68.5,69.05,167283,1038269.34,9478.89,4398150,1328025,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,8250,121.95,121.95,82,86,85.4,86,7773,48634.19,538.75,218325,170100,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,8300,139.95,142.1,101.65,105.85,105.75,105.85,68270,430760.06,5779.31,1802025,878175,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,8350,160,162.05,125,128.85,128.75,128.85,781,4971.72,80.7,34950,27825,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,8400,197.2,201.45,152.9,159.45,158.75,159.45,12386,79611.3,1579.5,1192500,95175,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,8450,216,218,186.95,192.05,196.1,192.05,160,1038.58,24.58,7650,6675,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,8500,274.65,277,223.5,231.9,232.5,231.9,5065,33218.01,928.64,803925,-56325,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,8550,0,0,0,153.35,0,282.75,0,0,0,0,0,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,8600,360,361.7,307,317.25,316.3,317.25,2040,13669,511,552675,-42300,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,8650,0,0,0,193.95,0,366.05,0,0,0,0,0,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,8700,453.1,460,401.3,406.4,412.75,406.4,835,5720.1,271.73,669600,-32850,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,8750,0,0,0,240.8,0,455.95,0,0,0,0,0,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,8800,557.2,557.2,500,505.05,509.9,505.05,1477,10326.74,578.54,937875,-89100,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,8850,0,0,0,691,691,550.2,0,0,0,75,0,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,8900,650,651,600.75,604.35,609.5,604.35,2262,16142.64,1043.79,579075,-117375,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,8950,0,0,0,353.2,0,647.05,0,0,0,0,0,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,9000,771.55,779,697.2,704.2,706,704.2,3111,22663.64,1664.39,2019150,-105600,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,9050,0,0,0,418.25,0,745.4,0,0,0,0,0,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,9100,854,854,795.25,803.2,808.65,803.2,26,193.29,15.84,176325,375,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,9150,0,0,0,488.65,0,844.45,0,0,0,0,0,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,9200,940,940,891,894,900.65,894,67,507.41,45.11,80400,3600,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,9250,0,0,0,564.05,0,943.9,0,0,0,0,0,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,9300,1044.75,1045,1030.2,1030.2,1030.2,1030.2,3,23.26,2.34,30600,-225,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,9350,0,0,0,643.65,0,1043.45,0,0,0,0,0,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,9400,1132.45,1132.45,1132.45,1132.45,1132.45,1132.45,1,7.9,0.85,32400,-75,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,9450,0,0,0,727,0,1143.05,0,0,0,0,0,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,9500,1248,1250,1196.25,1204.65,1210.8,1204.65,345,2773.12,314.99,288000,-16125,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,9550,0,0,0,813.5,0,1242.7,0,0,0,0,0,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,9600,1324.35,1324.35,1306,1306,1306,1306,3,24.57,2.97,6750,-75,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,9650,0,0,0,902.65,0,1342.35,0,0,0,0,0,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,9700,0,0,0,948.1,0,1392.15,0,0,0,0,0,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,9750,0,0,0,994,0,1442,0,0,0,0,0,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,9800,0,0,0,1655.65,1655.65,1491.8,0,0,0,75,0,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,9850,0,0,0,1087.05,0,1541.65,0,0,0,0,0,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,9900,0,0,0,1134.1,0,1591.45,0,0,0,0,0,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,9950,0,0,0,1181.45,0,1641.3,0,0,0,0,0,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,10000,1755,1759,1691,1697,1699,1697,526,4622.43,677.43,786450,-9300,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,10050,0,0,0,1276.9,0,1740.95,0,0,0,0,0,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,10100,1815,1815,1804,1804,1804,1804,14,125.1,19.05,3300,0,8273.8
NIFTY,5-Jan-17,25-Jan-17,PE,10150,0,0,0,1353.4,0,1840.6,0,0,0,0,0,8273.8
NIFTY,6-Jan-17,25-Jan-17,PE,9600,1310,1320,1310,1320,1320,1320,4,32.75,3.95,7050,300,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,9650,0,0,0,902.65,0,1373.9,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,9700,0,0,0,948.1,0,1423.75,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,9750,0,0,0,994,0,1473.6,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,9800,0,0,0,1655.65,1655.65,1523.4,0,0,0,75,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,9850,0,0,0,1087.05,0,1573.25,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,9900,0,0,0,1134.1,0,1623.1,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,9950,0,0,0,1181.45,0,1672.9,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,10000,1694.55,1727.9,1662,1715.75,1715.5,1715.75,281,2463.13,355.63,783750,-2700,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,10050,0,0,0,1276.9,0,1772.6,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,10100,1804.25,1804.25,1804.25,1804.25,1804.25,1804.25,1,8.93,1.35,3225,-75,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,10150,0,0,0,1353.4,0,1872.25,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,6400,0,0,0,0.3,0.3,0,0,0,0,150,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,6450,0,0,0,1.45,0,0,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,6500,0.45,0.5,0.4,0.4,0.4,0.4,176,858.06,0.06,121050,-6150,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,6550,0,0,0,0.85,0,0,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,6600,0,0,0,2.6,0,0,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,6650,0,0,0,3.3,0,0,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,6700,0.5,0.5,0.5,0.5,0.5,0.5,1,5.03,0,375,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,6750,0,0,0,5.1,0,0,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,6800,0,0,0,0.7,0.7,0,0,0,0,3900,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,6850,0,0,0,1.9,0,0,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,6900,0.8,0.8,0.75,0.75,0.75,0.75,3,15.53,0,2325,-75,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,6950,0,0,0,0.1,0,0,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,7000,1.05,1.1,0.85,0.95,0.85,0.95,1863,9782.08,1.33,1298250,-4950,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,7050,1.05,1.3,1.05,1.1,1.1,1.1,34,179.81,0.03,74175,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,7100,1.15,1.2,0.95,1,0.95,1,1269,6758.45,1.02,272625,-20700,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,7150,0,0,0,0.4,0,0,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,7200,1.6,1.6,1.25,1.3,1.25,1.3,1760,9505.8,1.8,602325,-5925,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,7250,0,0,0,0.7,0,0,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,7300,1.8,1.95,1.45,1.6,1.45,1.6,4091,22403.55,5.33,754275,15600,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,7350,0,0,0,1.3,0,0.05,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,7400,2.35,2.7,2.05,2.15,2.05,2.15,4515,25065.95,7.7,868875,-11550,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,7450,3.65,3.65,3.65,3.65,3.65,3.65,2,11.18,0.01,1125,-75,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,7500,3.55,3.75,3.1,3.25,3.15,3.25,18007,101335.25,45.87,2933700,-111450,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,7550,3.95,4,3.25,3.4,3.5,3.4,12,67.99,0.04,17700,600,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,7600,4.3,4.95,4.05,4.3,4.2,4.3,17828,101679.14,59.54,1784550,-145350,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,7650,5.5,6.1,5,5.2,5.1,5.2,290,1665.07,1.19,29025,5550,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,7700,6.2,7.25,5.8,6.3,6.25,6.3,29114,168274.12,140.77,2598075,561525,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,7750,8.2,9.05,7.35,8.25,8.1,8.25,1589,9245.91,9.85,43950,-54075,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,7800,11.65,11.8,8.8,10.6,10.5,10.6,46221,270752.61,359.76,3143775,-29925,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,7850,12.7,14.4,10.75,13.45,12.85,13.45,1139,6716.78,10.91,75750,-9525,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,7900,18.55,18.6,13.6,17.15,16.9,17.15,71828,426465.01,884.11,3505350,-83700,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,7950,20.15,23.25,16.9,21.75,21.05,21.75,2330,13928.3,35.68,160200,30750,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,8000,25.25,29.95,21.25,28.1,27.5,28.1,103002,620030.91,2018.91,6271200,4950,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,8050,32.2,37.05,26.3,34.55,34.1,34.55,2886,17494.5,70.27,240825,-16725,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,8100,43.9,47.3,33.25,44.4,43.7,44.4,103243,630375.99,3174.77,4279575,294525,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,8150,47.95,59.35,41.9,56.4,55,56.4,5422,33350.54,208.57,285000,-23625,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,8200,62.9,74.5,52.1,70.15,69.5,70.15,165310,1024635.75,7979.25,4594125,195975,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,8250,84.95,92.85,66.4,88.55,86.5,88.55,9268,57915.79,570.04,233400,15075,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,8300,97,116.5,82.85,110.7,110,110.7,122841,773983.26,9298.04,2547750,745725,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,8350,119.85,144.5,105.05,138.2,138.35,138.2,1564,9940.85,146.3,67275,32325,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,8400,145.1,177.9,130.15,168.75,167.1,168.75,23457,150496.41,2717.31,1330500,138000,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,8450,181.3,213.05,160.1,208,201.15,208,230,1489.01,31.38,14475,6825,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,8500,220,255.75,196.5,246.25,245,246.25,5109,33416.82,846.95,781725,-22200,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,8550,276.65,291.3,269.95,287.5,291.3,287.5,11,72.82,2.28,75,75,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,8600,298,344.15,280,334.85,331.7,334.85,1724,11521.3,401.5,522825,-29850,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,8650,0,0,0,193.95,0,390.85,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,8700,390,438,371.35,432.5,427.9,432.5,1116,7618.92,337.02,626475,-43125,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,8750,0,0,0,240.8,0,483.45,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,8800,489,535.2,470,526.25,522.8,526.25,796,5547.67,294.07,934875,-3000,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,8850,0,0,0,691,691,579.45,0,0,0,75,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,8900,588,636.1,568.55,629,629.75,629,1735,12383.89,802.76,530175,-48900,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,8950,0,0,0,353.2,0,677.45,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,9000,694.15,732.9,666,725.5,722.4,725.5,2922,21272.54,1549.04,1873950,-145200,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,9050,0,0,0,418.25,0,776.4,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,9100,778,825.5,767,820.1,819.65,820.1,40,296.9,23.9,175350,-975,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,9150,0,0,0,488.65,0,875.75,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,9200,882.75,931,872.95,925.8,920,925.8,61,462.49,41.59,78300,-2100,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,9250,0,0,0,564.05,0,975.3,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,9300,0,0,0,1030.2,1030.2,1025.1,0,0,0,30600,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,9350,0,0,0,643.65,0,1074.95,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,9400,1063,1066.3,1062.5,1065.05,1065.05,1065.05,6,47.09,4.79,31950,-450,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,9450,0,0,0,727,0,1174.6,0,0,0,0,0,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,9500,1200,1226.7,1162.2,1221.15,1219,1221.15,123,986.55,110.17,295500,7500,8243.8
NIFTY,6-Jan-17,25-Jan-17,PE,9550,0,0,0,813.5,0,1274.25,0,0,0,0,0,8243.8
NIFTY,9-Jan-17,25-Jan-17,PE,9600,1327,1339.25,1327,1339.25,1339.25,1339.25,2,16.4,2,7050,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,9650,0,0,0,902.65,0,1386.7,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,9700,0,0,0,948.1,0,1436.6,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,9750,0,0,0,994,0,1486.45,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,9800,0,0,0,1655.65,1655.65,1536.3,0,0,0,75,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,9850,0,0,0,1087.05,0,1586.15,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,9900,0,0,0,1134.1,0,1636,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,9950,0,0,0,1181.45,0,1685.9,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,10000,1726.75,1741,1718.15,1736.9,1734.45,1736.9,77,677.61,100.11,783000,-750,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,10050,0,0,0,1276.9,0,1785.6,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,10100,0,0,0,1804.25,1804.25,1835.45,0,0,0,3225,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,10150,0,0,0,1353.4,0,1885.3,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,6400,0,0,0,0.3,0.3,0,0,0,0,150,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,6450,0,0,0,1.45,0,0,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,6500,0.5,0.5,0.3,0.35,0.35,0.35,157,765.42,0.04,112800,-8250,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,6550,0,0,0,0.85,0,0,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,6600,0,0,0,2.6,0,0,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,6650,0,0,0,3.3,0,0,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,6700,0,0,0,0.5,0.5,0,0,0,0,375,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,6750,0,0,0,5.1,0,0,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,6800,0,0,0,0.7,0.7,0,0,0,0,3900,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,6850,0,0,0,1.9,0,0,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,6900,0,0,0,0.75,0.75,0,0,0,0,2325,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,6950,0,0,0,0.1,0,0,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,7000,0.85,0.95,0.7,0.75,0.75,0.75,1384,7266.85,0.85,1289925,-8325,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,7050,1.45,1.45,0.55,0.55,0.55,0.55,24,126.91,0.01,75525,1350,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,7100,0.9,1,0.75,0.8,0.8,0.8,680,3621.44,0.44,255225,-17400,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,7150,0,0,0,0.4,0,0,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,7200,1.2,1.45,1.05,1.2,1.25,1.2,1025,5535.89,0.89,573000,-29325,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,7250,0,0,0,0.7,0,0,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,7300,1.7,2.05,1.25,1.45,1.4,1.45,2359,12918.19,2.67,748425,-5850,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,7350,0,0,0,1.3,0,0,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,7400,2,3.5,1.8,1.95,1.85,1.95,3335,18514.33,5.08,886500,17625,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,7450,0,0,0,3.65,3.65,0.05,0,0,0,1125,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,7500,3.3,3.45,2.7,2.95,2.8,2.95,13222,74403.65,29.9,2897850,-35850,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,7550,3.3,3.5,3.1,3.45,3.5,3.45,54,305.91,0.13,18975,1275,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,7600,3.9,5.15,3.4,3.85,3.7,3.85,13448,76693.16,39.56,1879500,94950,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,7650,5,5.4,4.35,4.75,4.65,4.75,87,499.48,0.32,28350,-675,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,7700,6.25,6.8,5.3,5.95,5.85,5.95,16021,92594.82,73.54,2521350,-76725,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,7750,7.7,8.75,6.85,7.6,7.5,7.6,378,2199.32,2.19,48825,4875,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,7800,10.4,11.35,8.85,10.05,9.9,10.05,22465,131590.08,169.83,3118425,-25350,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,7850,12.9,13.9,11,12.45,12.4,12.45,907,5348.57,8.61,108000,32250,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,7900,16.85,18.55,14.45,16.35,16.15,16.35,39654,235433.05,483.1,3553200,47850,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,7950,23.7,23.8,18,20.8,20.8,20.8,1338,7998.65,20.82,181800,21600,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,8000,25.65,30.55,23.65,27.1,26.5,27.1,61965,373036.12,1246.12,6678525,407325,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,8050,34.45,37.7,29.8,34.15,33.65,34.15,2087,12653.41,53.15,264825,24000,8236.05
