Symbol,Date,Expiry,Option Type,Strike Price,Open,High,Low,Close,LTP,Settle Price,No. of contracts,Turnover in Lacs,Premium Turnover in Lacs,Open Int,Change in OI,Underlying Value
NIFTY,9-Jan-17,25-Jan-17,PE,8100,38,48.35,38,44.15,43.25,44.15,58460,357050.74,1906.24,4364175,84600,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,8150,46.15,63.65,46.15,56.3,55.7,56.3,3501,21546.23,146.36,305625,20625,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,8200,66.2,76.75,63.2,72,71,72,108736,674478.78,5752.38,4691250,97125,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,8250,82.95,96.6,81.6,90.9,89.9,90.9,6920,43281.97,464.47,286350,52950,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,8300,107,121.85,102.65,115.05,114.15,115.05,61658,389031.66,5210.61,2661525,113775,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,8350,142.8,151,132.75,144.6,142.45,144.6,666,4241.92,71.1,73725,6450,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,8400,167.3,186,161.4,178.95,178,178.95,8920,57366.29,1170.29,1338975,8475,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,8450,217.75,220,202.7,216.2,217.7,216.2,38,246.96,6.14,15225,750,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,8500,242.5,267.25,242.1,259.15,257.9,259.15,1761,11562.49,336.11,776850,-4875,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,8550,0,0,0,287.5,291.3,306.9,0,0,0,75,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,8600,347.45,360,334.75,351.4,345.75,351.4,2189,14688.91,569.86,473550,-49275,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,8650,0,0,0,193.95,0,397.25,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,8700,436,460,430,447.15,446.3,447.15,1508,10341.98,502.28,565200,-61275,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,8750,0,0,0,240.8,0,492.4,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,8800,531.5,549.5,528.8,545.45,545.35,545.45,1065,7459.38,430.38,879525,-55350,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,8850,0,0,0,691,691,590.15,0,0,0,75,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,8900,636.3,651.15,627.85,646.5,649.05,646.5,1224,8757.13,586.93,450675,-79500,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,8950,0,0,0,353.2,0,689.1,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,9000,732.85,751,726.6,744.55,743.15,744.55,2234,16321,1241.5,1748325,-125625,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,9050,0,0,0,418.25,0,788.55,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,9100,828.7,845,826.7,844.65,845,844.65,21,156.44,13.12,175575,225,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,9150,0,0,0,488.65,0,888.15,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,9200,932,936,932,935.5,936,935.5,5,38,3.5,78225,-75,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,9250,0,0,0,564.05,0,987.85,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,9300,0,0,0,1030.2,1030.2,1037.7,0,0,0,30600,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,9350,0,0,0,643.65,0,1087.55,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,9400,0,0,0,1065.05,1065.05,1137.45,0,0,0,31950,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,9450,0,0,0,727,0,1187.3,0,0,0,0,0,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,9500,1236,1245.55,1224.05,1241.05,1243,1241.05,47,378.31,43.43,293025,-2475,8236.05
NIFTY,9-Jan-17,25-Jan-17,PE,9550,0,0,0,813.5,0,1287,0,0,0,0,0,8236.05
NIFTY,10-Jan-17,25-Jan-17,PE,9600,1289.7,1289.7,1289.4,1289.55,1289.4,1289.55,2,16.33,1.93,7050,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,9650,0,0,0,902.65,0,1335.95,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,9700,0,0,0,948.1,0,1385.8,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,9750,0,0,0,994,0,1435.7,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,9800,0,0,0,1655.65,1655.65,1485.55,0,0,0,75,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,9850,0,0,0,1087.05,0,1535.45,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,9900,0,0,0,1134.1,0,1585.3,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,9950,0,0,0,1181.45,0,1635.15,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,10000,1719,1721,1689.15,1694.45,1690,1694.45,140,1228.58,178.58,784650,1650,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,10050,0,0,0,1276.9,0,1734.9,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,10100,1801,1801,1801,1801,1801,1801,1,8.93,1.35,3225,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,10150,0,0,0,1353.4,0,1834.65,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,6400,0,0,0,0.3,0.3,0,0,0,0,150,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,6450,0,0,0,1.45,0,0,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,6500,0.35,0.35,0.2,0.25,0.3,0.25,183,892.16,0.04,105375,-7425,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,6550,0,0,0,0.85,0,0,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,6600,0,0,0,2.6,0,0,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,6650,0,0,0,3.3,0,0,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,6700,0,0,0,0.5,0.5,0,0,0,0,375,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,6750,0,0,0,5.1,0,0,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,6800,0,0,0,0.7,0.7,0,0,0,0,3900,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,6850,0,0,0,1.9,0,0,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,6900,0.6,0.7,0.6,0.65,0.7,0.65,19,98.33,0.01,900,-1425,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,6950,0,0,0,0.1,0,0,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,7000,0.65,0.7,0.6,0.65,0.6,0.65,1013,5318.76,0.51,1246050,-43875,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,7050,0.9,0.9,0.5,0.75,0.75,0.75,20,105.76,0.01,74325,-1200,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,7100,0.65,0.8,0.6,0.65,0.6,0.65,953,5075.21,0.49,250500,-4725,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,7150,0,0,0,0.4,0,0,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,7200,1.05,1.2,1,1.05,1.1,1.05,1373,7415.32,1.12,575400,2400,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,7250,0,0,0,0.7,0,0,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,7300,1.1,1.45,1,1.1,1.05,1.1,2823,15458.54,2.61,722400,-26025,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,7350,0,0,0,1.3,0,0,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,7400,1.5,1.85,1.3,1.55,1.5,1.55,2914,16176.18,3.48,895050,8550,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,7450,0,0,0,3.65,3.65,0.05,0,0,0,1125,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,7500,2.5,2.5,2.05,2.2,2.1,2.2,14741,82942.65,24.53,2713350,-184500,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,7550,2.95,2.95,2.15,2.4,2.15,2.4,352,1993.85,0.65,30225,11250,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,7600,3.05,3.15,2.6,2.7,2.6,2.7,14532,82862.81,30.41,1759725,-119775,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,7650,3.45,3.7,2.35,3.25,3.3,3.25,214,1228.37,0.54,28800,450,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,7700,5.7,5.7,3.75,3.9,3.75,3.9,20109,116192.45,62.98,2561100,39750,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,7750,6,6.25,4.5,5,4.65,5,391,2274.28,1.59,44850,-3975,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,7800,8.7,8.75,5.95,6.35,6.1,6.35,30485,178497.37,160.12,3189000,70575,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,7850,10.4,10.6,7.4,7.95,7.4,7.95,1310,7721.24,8.62,125625,17625,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,7900,14.1,14.2,9.8,10.5,9.9,10.5,45523,270117.76,393.98,3401175,-152025,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,7950,20,20,12.5,13.6,12.5,13.6,1421,8488.62,15.9,180000,-1800,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,8000,24,24,16.5,17.65,16.85,17.65,95461,574168.71,1402.71,6620700,-57825,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,8050,28.9,30.25,22,23.05,22.25,23.05,4345,26313.6,80.67,247425,-17400,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,8100,38.05,39.3,28.65,30.25,29,30.25,79150,482783.09,1946.84,4584975,220800,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,8150,49.35,49.9,37.25,39.5,37.3,39.5,7560,46454.14,243.64,331275,25650,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,8200,62.9,64.4,49,51.7,49.8,51.7,126252,781686.42,5236.62,4727700,36450,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,8250,79.8,81.75,65.4,67.45,65.55,67.45,8584,53575.06,461.56,353850,67500,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,8300,104.4,106.9,84.65,87.45,85,87.45,85424,537677.34,5912.94,2983050,321525,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,8350,130.2,132.4,110,112.75,110,112.75,522,3315.59,46.57,77475,3750,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,8400,167.2,167.2,139.35,143.1,142.9,143.1,11095,71145.6,1247.1,1368225,29250,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,8450,189,194,171.85,176.65,171.85,176.65,38,246.15,5.32,15000,-225,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,8500,240.05,241.6,214,219.55,214.55,219.55,3824,25026.12,648.12,782400,5550,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,8550,274.35,279.3,261.4,266.15,279.3,266.15,5,33.07,1,225,150,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,8600,332.65,332.65,302,305.9,303.3,305.9,1302,8705.86,307.96,468975,-4575,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,8650,0,0,0,193.95,0,348.75,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,8700,428.2,428.2,400,403.2,400,403.2,470,3211.87,145.12,555450,-9750,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,8750,0,0,0,240.8,0,442.5,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,8800,528.9,528.9,500.85,506.75,501,506.75,3382,23619.96,1298.76,660675,-218850,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,8850,0,0,0,691,691,539.6,0,0,0,75,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,8900,627.05,627.05,598.05,600.4,600,600.4,208,1483.54,95.14,443250,-7425,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,8950,0,0,0,353.2,0,638.3,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,9000,720.05,720.05,696.05,701.35,696.05,701.35,353,2570.21,187.46,1742250,-6075,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,9050,0,0,0,418.25,0,737.7,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,9100,820,820,795.75,796.15,796.2,796.15,24,178.3,14.5,174825,-750,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,9150,0,0,0,488.65,0,837.3,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,9200,915,915,892,902.25,893.1,902.25,22,166.7,14.9,77100,-1125,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,9250,0,0,0,564.05,0,937,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,9300,0,0,0,1030.2,1030.2,986.9,0,0,0,30600,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,9350,0,0,0,643.65,0,1036.75,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,9400,0,0,0,1065.05,1065.05,1086.6,0,0,0,31950,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,9450,0,0,0,727,0,1136.5,0,0,0,0,0,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,9500,1215,1216,1195.1,1197.85,1195.1,1197.85,18,144.52,16.27,292725,-300,8288.6
NIFTY,10-Jan-17,25-Jan-17,PE,9550,0,0,0,813.5,0,1236.2,0,0,0,0,0,8288.6
NIFTY,11-Jan-17,25-Jan-17,PE,9600,1240,1240,1216.85,1225.35,1225.35,1225.35,8,64.98,7.38,6825,-225,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,9650,0,0,0,902.65,0,1245.6,0,0,0,0,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,9700,0,0,0,948.1,0,1295.5,0,0,0,0,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,9750,0,0,0,994,0,1345.35,0,0,0,0,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,9800,0,0,0,1655.65,1655.65,1395.25,0,0,0,75,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,9850,0,0,0,1087.05,0,1445.1,0,0,0,0,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,9900,0,0,0,1134.1,0,1495,0,0,0,0,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,9950,0,0,0,1181.45,0,1544.85,0,0,0,0,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,10000,1660,1662.9,1592,1601.55,1607.85,1601.55,435,3794.09,531.59,783600,-1050,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,10050,0,0,0,1276.9,0,1644.6,0,0,0,0,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,10100,1757.35,1757.35,1712,1712,1712,1712,9,79.84,11.66,3225,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,10150,0,0,0,1353.4,0,1744.35,0,0,0,0,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,6400,0,0,0,0.3,0.3,0,0,0,0,150,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,6450,0,0,0,1.45,0,0,0,0,0,0,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,6500,0.15,0.25,0.15,0.25,0.25,0.25,83,404.64,0.01,105900,525,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,6550,0,0,0,0.85,0,0,0,0,0,0,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,6600,0,0,0,2.6,0,0,0,0,0,0,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,6650,0,0,0,3.3,0,0,0,0,0,0,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,6700,0,0,0,0.5,0.5,0,0,0,0,375,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,6750,0,0,0,5.1,0,0,0,0,0,0,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,6800,0,0,0,0.7,0.7,0,0,0,0,3900,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,6850,0,0,0,1.9,0,0,0,0,0,0,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,6900,0.7,2,0.3,0.3,0.3,0.3,8,41.41,0.01,900,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,6950,0,0,0,0.1,0,0,0,0,0,0,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,7000,0.55,0.85,0.55,0.75,0.7,0.75,1714,8999.42,0.92,1203750,-42300,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,7050,0.4,1,0.25,0.4,0.4,0.4,88,465.34,0.04,74550,225,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,7100,0.55,0.8,0.55,0.75,0.75,0.75,518,2758.63,0.28,233400,-17100,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,7150,0,0,0,0.4,0,0,0,0,0,0,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,7200,1,1.05,0.85,1,0.95,1,2084,11255.09,1.49,579300,3900,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,7250,0,0,0,0.7,0,0,0,0,0,0,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,7300,0.9,1.2,0.8,1.15,1.15,1.15,2235,12238.27,1.64,646500,-75900,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,7350,0,0,0,1.3,0,0,0,0,0,0,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,7400,1.45,1.6,1,1.4,1.35,1.4,4222,23436.13,4.03,774075,-120975,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,7450,0,0,0,3.65,3.65,0,0,0,0,1125,0,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,7500,1.6,2.05,1.5,2,2,2,17463,98254.18,24.81,2545200,-168150,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,7550,1.75,2.35,1.75,2.2,2.35,2.2,176,996.88,0.28,21300,-8925,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,7600,2.2,2.45,2,2.4,2.45,2.4,15818,90189.17,26.57,1716750,-42975,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,7650,2.35,2.95,2.35,2.85,2.75,2.85,116,665.77,0.22,28950,150,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,7700,3.95,3.95,2.55,3.1,3.15,3.1,21149,122181.3,45.82,2161650,-399450,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,7750,3.7,4.05,2.95,3.8,4.05,3.8,279,1622.43,0.74,33525,-11325,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,7800,6.5,6.5,3.85,4.45,4.55,4.45,37966,222222.48,121.38,3191925,2925,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,7850,6.35,6.65,4.2,5.3,6.65,5.3,1453,8560.42,5.88,92550,-33075,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,7900,6.8,8.1,6,6.45,6.65,6.45,70682,419142.85,352,3304725,-96450,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,7950,8.7,9.7,7,7.9,8.6,7.9,3421,20418.32,20.61,178275,-1725,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,8000,14.15,14.7,9.1,9.75,9.9,9.75,117645,706814.81,944.81,6848700,228000,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,8050,18,18,10.65,11.95,12.55,11.95,3996,24166.15,40.3,253125,5700,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,8100,25.95,25.95,14,15.05,15.7,15.05,151736,923779,1982.8,4773900,188925,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,8150,26.65,30.15,18.15,19.5,20.65,19.5,7952,48742.59,135.99,340575,9300,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,8200,38.1,40.65,23.8,25.8,27,25.8,171282,1057241.41,3857.11,5632875,905175,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,8250,51.25,52.9,32,34.15,35.95,34.15,12896,80182.26,388.26,455925,102075,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,8300,70.7,70.7,43.3,46.55,48.05,46.55,219611,1375895.84,8817.37,4703400,1720350,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,8350,87.75,91.4,58,62.2,64.5,62.2,12896,81450.9,689.7,341100,263625,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,8400,118.65,118.65,77.05,82.85,85.6,82.85,73972,471149.44,5125.84,2394450,1026225,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,8450,147.95,148,103.7,109.5,111,109.5,684,4396.13,61.28,29250,14250,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,8500,185.4,189,133.4,141.95,143.7,141.95,17521,113759.4,2063.03,943500,161100,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,8550,212.05,212.05,170,175.65,174.5,175.65,13,85.17,1.8,525,300,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,8600,266.65,273.8,211.2,222.1,224.9,222.1,4293,28465.25,775.4,436125,-32850,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,8650,301.75,301.75,260,261.15,262,261.15,20,133.77,4.02,1500,1500,8380.65
NIFTY,11-Jan-17,25-Jan-17,PE,8700,365,372,301.75,310.6,316.7,310.6,1902,12879.29,468.74,500775,-54675,8380.65
